#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x00000007f0500000 to 0x00000007f0600000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=7356, tid=14324
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms2048m -Xmx4096m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\lib\idea_rt.jar=52481:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\bin -Dfile.encoding=UTF-8 Ppm

Host: AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G, 4 cores, 7G,  Windows 10 , 64 bit Build 14393 (10.0.14393.2608)
Time: Tue Feb 12 19:44:16 2019 GTB Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a51aff4800):  GCTaskThread "GC Thread#0" [stack: 0x0000009ac1b00000,0x0000009ac1c00000] [id=14324]

Stack: [0x0000009ac1b00000,0x0000009ac1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a523310bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xaa57d]
C  [ntdll.dll+0x3fd23]
C  [ntdll.dll+0xa96ea]
C  0x000001a523310bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a53fbabe00, length=1263, elements={
0x000001a51afdf000, 0x000001a53e719800, 0x000001a53e71a800, 0x000001a53e783800,
0x000001a53e784800, 0x000001a53e786000, 0x000001a53e789800, 0x000001a53e7e9800,
0x000001a53e437000, 0x000001a53eb3c800, 0x000001a53e9d6800, 0x000001a53e9dc800,
0x000001a53f93c800, 0x000001a53f8d4000, 0x000001a540280800, 0x000001a540281800,
0x000001a540282800, 0x000001a53ebc6000, 0x000001a53ebaf000, 0x000001a53ebb0000,
0x000001a53ebdd000, 0x000001a53ebde000, 0x000001a53ebde800, 0x000001a53ebd9000,
0x000001a53ebdf800, 0x000001a53ebda000, 0x000001a53ebda800, 0x000001a53ebdb800,
0x000001a53ebdc000, 0x000001a53e9a2800, 0x000001a53e9a3000, 0x000001a53e9a0800,
0x000001a53e9a0000, 0x000001a53e9a1800, 0x000001a53e9a9800, 0x000001a53e9a7000,
0x000001a53e9a8000, 0x000001a53e9a4800, 0x000001a53e9a9000, 0x000001a53e9a4000,
0x000001a53e9ab000, 0x000001a53e9a6800, 0x000001a53e9aa800, 0x000001a53e9a5800,
0x000001a53e9ad000, 0x000001a53e9ac000, 0x000001a53e9ad800, 0x000001a53e9ae800,
0x000001a53fcd2800, 0x000001a53fcd3000, 0x000001a53fcce000, 0x000001a53fcd0000,
0x000001a53fcd0800, 0x000001a53fcd5000, 0x000001a53fccf000, 0x000001a53fcd1800,
0x000001a53fcd8000, 0x000001a53fcd6800, 0x000001a53fcd5800, 0x000001a53fcd9000,
0x000001a53fcd7000, 0x000001a53fcd9800, 0x000001a53fcd4000, 0x000001a53fcda800,
0x000001a53fcdb800, 0x000001a53fcdc000, 0x000001a53fcdd000, 0x000001a53f916000,
0x000001a53f917000, 0x000001a53f917800, 0x000001a53f918800, 0x000001a53f915800,
0x000001a53f919800, 0x000001a53f913800, 0x000001a53f914800, 0x000001a53f91d800,
0x000001a53f91e800, 0x000001a53f91f000, 0x000001a53f91b000, 0x000001a53f91a000,
0x000001a53f91c000, 0x000001a53f920000, 0x000001a53f920800, 0x000001a53f921800,
0x000001a53f922800, 0x000001a53f91c800, 0x000001a53e893000, 0x000001a53e895800,
0x000001a53e898000, 0x000001a53e892000, 0x000001a53e894800, 0x000001a53e896800,
0x000001a53e899800, 0x000001a53e894000, 0x000001a53e899000, 0x000001a53e89a800,
0x000001a53e89b000, 0x000001a53e89c000, 0x000001a53e89d000, 0x000001a53e897000,
0x000001a53e89d800, 0x000001a53e89e800, 0x000001a53e89f800, 0x000001a53e8a0000,
0x000001a53e8a1000, 0x000001a53e945000, 0x000001a53e946000, 0x000001a53e947000,
0x000001a53e948800, 0x000001a53e944800, 0x000001a53e94b000, 0x000001a53e94c800,
0x000001a53e94c000, 0x000001a53e94d800, 0x000001a53e947800, 0x000001a53e94e000,
0x000001a53e94f000, 0x000001a53e949800, 0x000001a53e950000, 0x000001a53e94a000,
0x000001a53e950800, 0x000001a53e951800, 0x000001a53e952800, 0x000001a53e953000,
0x000001a540256800, 0x000001a54025a800, 0x000001a540255000, 0x000001a54025b800,
0x000001a540258000, 0x000001a540255800, 0x000001a54025c000, 0x000001a540259000,
0x000001a54025d000, 0x000001a540257800, 0x000001a54025e000, 0x000001a54025e800,
0x000001a54025f800, 0x000001a54025a000, 0x000001a540260800, 0x000001a540261000,
0x000001a540262000, 0x000001a540263000, 0x000001a540263800, 0x000001a53fe05800,
0x000001a53fe06800, 0x000001a53fe05000, 0x000001a53fe07800, 0x000001a53fe0c800,
0x000001a53fe0d000, 0x000001a53fe0b800, 0x000001a53fe09000, 0x000001a53fe0e000,
0x000001a53fe08000, 0x000001a53fe0a800, 0x000001a53fe0a000, 0x000001a53fe0e800,
0x000001a53fe12000, 0x000001a53fe0f800, 0x000001a53fe10800, 0x000001a53fe11000,
0x000001a53fe13000, 0x000001a53fe13800, 0x000001a54003d000, 0x000001a54003a000,
0x000001a540039000, 0x000001a54003c800, 0x000001a54003a800, 0x000001a54003e000,
0x000001a54003b800, 0x000001a540038800, 0x000001a54003f000, 0x000001a540041800,
0x000001a540043000, 0x000001a540042000, 0x000001a540043800, 0x000001a540044800,
0x000001a540045800, 0x000001a54003f800, 0x000001a540040800, 0x000001a540047000,
0x000001a540046000, 0x000001a540053800, 0x000001a540056000, 0x000001a540054800,
0x000001a540050800, 0x000001a540051000, 0x000001a540057000, 0x000001a540055000,
0x000001a540057800, 0x000001a540052000, 0x000001a540058800, 0x000001a540052800,
0x000001a54005b000, 0x000001a540059800, 0x000001a54005b800, 0x000001a54005f000,
0x000001a54005c800, 0x000001a54005d800, 0x000001a54005e000, 0x000001a54005a000,
0x000001a540060800, 0x000001a540064000, 0x000001a540061800, 0x000001a540062000,
0x000001a540063000, 0x000001a540064800, 0x000001a540065800, 0x000001a540060000,
0x000001a54006b000, 0x000001a540069000, 0x000001a54006a800, 0x000001a540069800,
0x000001a540068000, 0x000001a54006c000, 0x000001a540067000, 0x000001a540066800,
0x000001a54006d800, 0x000001a54006e800, 0x000001a54006d000, 0x000001a54006f800,
0x000001a540093800, 0x000001a540098800, 0x000001a540097000, 0x000001a540098000,
0x000001a540096000, 0x000001a540094800, 0x000001a540093000, 0x000001a540099800,
0x000001a54009a800, 0x000001a540095800, 0x000001a5400a1000, 0x000001a54009c000,
0x000001a54009d800, 0x000001a54009b000, 0x000001a54009c800, 0x000001a5400a0000,
0x000001a5400a1800, 0x000001a5400a2800, 0x000001a54009e800, 0x000001a54009f000,
0x000001a5400a9000, 0x000001a5400a8000, 0x000001a5400a5000, 0x000001a5400a4000,
0x000001a5400a3800, 0x000001a5400a5800, 0x000001a5400aa000, 0x000001a5400aa800,
0x000001a5400ab800, 0x000001a5400a7800, 0x000001a5400ac000, 0x000001a5400a6800,
0x000001a5400af800, 0x000001a5400b1000, 0x000001a5400ae000, 0x000001a5400b2000,
0x000001a5400b0800, 0x000001a5400ad000, 0x000001a5400ae800, 0x000001a53fe1f800,
0x000001a53fe1d000, 0x000001a53fe23800, 0x000001a53fe1e800, 0x000001a53fe21000,
0x000001a53fe1d800, 0x000001a53fe22800, 0x000001a53fe25000, 0x000001a53fe26000,
0x000001a53fe22000, 0x000001a53fe20000, 0x000001a53fe29000, 0x000001a53fe27800,
0x000001a53fe26800, 0x000001a53fe24800, 0x000001a53fe2b800, 0x000001a53fe2a000,
0x000001a53fe2d800, 0x000001a53fe2c800, 0x000001a53fe2e000, 0x000001a53fe28800,
0x000001a53fe30800, 0x000001a53fe2f000, 0x000001a53fe2b000, 0x000001a53fe31800,
0x000001a53fe32000, 0x000001a53fe33000, 0x000001a53fe34000, 0x000001a53fe2f800,
0x000001a53fe37000, 0x000001a53fe39800, 0x000001a53fe34800, 0x000001a53fe35800,
0x000001a53fe38800, 0x000001a53fe3a800, 0x000001a53fe3c000, 0x000001a53fe38000,
0x000001a53fe36000, 0x000001a53fe3b000, 0x000001a53fe95000, 0x000001a53fe94000,
0x000001a53fe92800, 0x000001a53fe95800, 0x000001a53fe91000, 0x000001a53fe96800,
0x000001a53fe97800, 0x000001a53fe91800, 0x000001a53fe98000, 0x000001a53fe93800,
0x000001a53fe9b800, 0x000001a53fe99000, 0x000001a53fe9a800, 0x000001a53fe9c800,
0x000001a53fe9a000, 0x000001a53fe9f800, 0x000001a53fe9e000, 0x000001a53fea1000,
0x000001a53fe9d000, 0x000001a53fea0800, 0x000001a53fea2000, 0x000001a53fea3000,
0x000001a53fea3800, 0x000001a53fea4800, 0x000001a53fe9e800, 0x000001a53fea5800,
0x000001a53fea9800, 0x000001a53fea7000, 0x000001a53feaa000, 0x000001a53feab000,
